00795799TROSGNISTAN MISSION              IS TD01N150312           
10795799TROSGNISTAN MISSION                                                     
20795799   9007378                                                              
30795799   9007378140801                                                        
40                  12690750000000020000
40                  12839770000000230000
40                  14207770000000110000
40                  13918790000000020000
40                  14171790000000020000
40                  12254730000000040000
40                  11153770000000180000
40                  10600780000000040000
40                  11893720000000010000
50795799   90073781408010000231000000008157500                                  
90795799          1408010000231000000008157500                                  
